user_id,sex,age
3,1,33.14
7,1,41.68
8,0,34.8
9,1,35.22
11,1,41.52
14,1,29.18
19,1,39.08
21,1,38.08
24,1,26.08
25,1,30.78
29,1,30.96
33,0,46.92
52,1,35.96
54,1,38.5
56,1,36.0
57,1,35.08
58,1,57.24
61,1,57.76
63,1,35.56
66,0,38.1
67,1,46.5
68,1,41.06
69,1,36.18
70,1,36.0
72,1,40.02
73,1,32.18
80,0,33.14
81,1,38.3
87,1,33.14
96,0,33.56
98,1,26.06
102,1,34.48
104,1,46.92
107,1,24.44
108,1,49.46
113,1,36.24
117,1,44.06
119,1,27.44
120,1,29.22
127,0,46.5
130,1,23.4
139,1,37.1
143,1,32.4
144,1,30.0
145,0,33.46
149,0,32.28
156,1,52.44
158,1,32.7
160,1,33.56
161,1,37.0
164,0,59.54
165,1,34.12
168,1,26.14
175,1,34.6
176,1,30.4
181,1,38.04
183,0,59.56
186,1,32.34
191,1,31.24
193,1,33.0
194,1,35.5
198,0,37.48
200,1,32.54
204,0,45.68
213,1,31.92
218,1,41.0
221,1,41.0
227,1,26.3
228,1,29.44
235,1,32.1
243,1,35.82
247,1,36.9
251,1,34.74
259,1,30.48
261,1,33.84
266,1,36.28
268,1,32.86
269,1,34.94
270,1,25.0
272,1,30.92
273,1,38.12
275,1,34.72
277,1,49.0
278,0,26.04
283,1,35.64
285,1,42.74
286,1,34.48
288,1,31.02
290,1,41.02
292,1,34.38
294,1,33.02
295,1,31.52
298,1,36.32
304,1,26.22
308,1,40.5
309,0,31.86
311,0,44.0
320,1,34.54
325,1,26.04
334,1,35.94
337,1,42.46
339,1,33.02
343,1,26.36
344,1,22.64
349,1,45.0
351,1,23.68
352,1,38.12
354,1,37.96
355,0,33.18
356,1,52.02
359,0,52.0
368,1,44.0
376,1,52.0
380,1,41.82
381,1,35.32
385,1,45.02
388,1,39.68
389,1,24.92
390,1,27.44
392,1,33.66
393,1,42.36
394,1,58.94
398,1,39.16
399,1,32.12
403,1,34.4
404,1,37.38
405,1,40.58
407,1,41.24
412,1,47.44
415,1,36.42
416,1,27.92
422,1,35.96
423,1,38.46
425,1,27.24
427,1,37.32
428,0,32.18
430,1,29.04
431,1,34.54
433,1,52.92
438,1,41.72
443,1,38.16
449,1,26.14
450,1,27.44
454,1,35.34
457,1,31.16
459,1,37.64
460,1,42.2
464,1,49.56
466,1,41.0
467,0,40.66
479,1,28.1
482,1,45.02
483,1,31.6
484,1,30.32
487,1,33.3
488,1,57.3
489,1,32.2
496,1,32.18
498,1,38.58
501,1,47.24
502,1,30.58
503,1,38.68
508,1,51.28
512,0,37.26
514,1,41.0
516,1,32.08
522,1,25.94
533,1,34.7
544,1,36.62
545,0,41.54
548,1,31.64
554,1,33.14
555,1,27.02
557,1,41.56
566,1,33.62
575,1,33.18
576,1,30.46
580,0,48.0
592,1,33.32
595,1,34.0
605,1,35.14
606,0,34.3
607,1,35.72
615,1,33.12
617,1,34.06
618,1,24.78
620,1,44.96
622,1,33.12
629,1,36.22
633,1,26.4
634,1,42.16
638,1,31.94
639,1,30.94
648,1,29.72
652,1,34.0
653,0,57.08
662,1,52.18
667,1,27.44
669,1,29.84
671,1,34.46
673,1,31.2
678,1,36.54
682,1,42.64
685,0,49.64
688,1,32.44
689,1,30.9
692,1,34.24
694,1,26.42
697,1,36.08
706,1,32.42
708,1,38.06
710,1,33.08
720,1,34.06
722,1,39.48
725,1,33.06
726,1,45.06
727,1,30.92
728,1,32.02
740,1,32.58
743,1,36.32
745,1,36.12
749,1,32.5
756,1,56.5
761,1,53.8
766,1,29.84
769,1,29.9
775,1,28.06
781,0,29.32
784,1,28.98
787,1,27.1
788,1,45.02
789,1,34.22
791,0,41.22
793,1,38.38
796,1,33.84
797,1,51.02
798,1,26.18
799,1,31.1
801,1,48.5
802,1,26.68
806,1,27.98
809,1,31.2
811,1,40.24
812,1,29.78
814,1,28.66
